Date : 2024-03-11 22:54:44
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java
Total : 366 files,  -92567 codes, -9376 comments, -13890 blanks, all -115833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\resources\static\vendor                                                                                           |         52 |    -40,932 |     -1,965 |     -8,092 |    -50,989 |
| ..\resources\static\vendor\bootstrap                                                                                 |         11 |    -20,371 |     -1,748 |     -3,461 |    -25,580 |
| ..\resources\static\vendor\bootstrap\css                                                                             |          6 |    -12,613 |        -41 |     -1,456 |    -14,110 |
| ..\resources\static\vendor\bootstrap\js                                                                              |          5 |     -7,758 |     -1,707 |     -2,005 |    -11,470 |
| ..\resources\static\vendor\currency                                                                                  |          1 |         -5 |         -7 |         -1 |        -13 |
| ..\resources\static\vendor\fontawesome                                                                               |         17 |    -16,688 |        -72 |     -3,529 |    -20,289 |
| ..\resources\static\vendor\fontawesome\css                                                                           |         14 |     -7,797 |        -60 |     -3,526 |    -11,383 |
| ..\resources\static\vendor\fontawesome\webfonts                                                                      |          3 |     -8,891 |        -12 |         -3 |     -8,906 |
| ..\resources\static\vendor\jquery                                                                                    |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\resources\static\vendor\money-format                                                                              |          1 |        -53 |         -2 |          0 |        -55 |
| ..\resources\static\vendor\pagination                                                                                |          2 |       -501 |        -36 |        -79 |       -616 |
| ..\resources\static\vendor\slick                                                                                     |         10 |     -2,911 |        -68 |       -951 |     -3,930 |
| ..\resources\static\vendor\slick (Files)                                                                             |          9 |     -2,898 |        -68 |       -949 |     -3,915 |
| ..\resources\static\vendor\slick\fonts                                                                               |          1 |        -13 |          0 |         -2 |        -15 |
| ..\resources\static\vendor\toastr                                                                                    |          2 |         -2 |        -11 |          0 |        -13 |
| ..\resources\static\vendor\zoom-master                                                                               |          7 |       -400 |        -20 |        -70 |       -490 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\do_an_duong\PlaceUp\.idea\DuAnTotNghiep.iml                                                                       | XML        |         -9 |          0 |          0 |         -9 |
| d:\do_an_duong\PlaceUp\.idea\compiler.xml                                                                            | XML        |        -22 |          0 |          0 |        -22 |
| d:\do_an_duong\PlaceUp\.idea\encodings.xml                                                                           | XML        |         -6 |          0 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\.idea\jarRepositories.xml                                                                     | XML        |        -20 |          0 |          0 |        -20 |
| d:\do_an_duong\PlaceUp\.idea\jpa-buddy.xml                                                                           | XML        |         -7 |          0 |          0 |         -7 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__antlr_antlr_2_7_7.xml                                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__ch_qos_logback_logback_classic_1_2_3.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__ch_qos_logback_logback_core_1_2_3.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_beust_jcommander_1_78.xml                                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_cloudinary_cloudinary_core_1_33_0.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_cloudinary_cloudinary_http44_1_33_0.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_cloudinary_cloudinary_taglib_1_33_0.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_classmate_1_5_1.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_annotations_2_12_3.xml              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_core_2_12_3.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_databind_2_12_3.xml                 | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_datatype_jackson_datatype_jdk8_2_12_3.xml        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_12_3.xml      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_fasterxml_jackson_module_jackson_module_parameter_names_2_12_3.xml | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_github_jai_imageio_jai_imageio_core_1_4_0.xml                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_github_sarxos_webcam_capture_0_3_10.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_github_stephenc_jcip_jcip_annotations_1_0_1.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_google_code_gson_gson_2_9_0.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_google_zxing_core_3_4_1.xml                                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_google_zxing_javase_3_4_1.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_itextpdf_itextpdf_5_5_10.xml                                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_jayway_jsonpath_json_path_2_5_0.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_nativelibs4java_bridj_0_6_2.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_nimbusds_nimbus_jose_jwt_4_20.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_paypal_sdk_rest_api_sdk_1_4_2.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_sun_activation_jakarta_activation_1_2_2.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_sun_istack_istack_commons_runtime_3_0_12.xml                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_sun_mail_jakarta_mail_1_6_7.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_vaadin_external_google_android_json_0_0_20131108_vaadin1.xml       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__com_zaxxer_HikariCP_4_0_3.xml                                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_beanutils_commons_beanutils_1_9_4.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_codec_commons_codec_1_15.xml                                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_collections_commons_collections_3_2_2.xml                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_configuration_commons_configuration_1_10.xml                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_fileupload_commons_fileupload_1_3_3.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_io_commons_io_2_15_1.xml                                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_lang_commons_lang_2_6.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__commons_logging_commons_logging_1_2.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__io_jsonwebtoken_jjwt_0_9_1.xml                                         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__io_jsonwebtoken_jjwt_api_0_11_5.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__io_jsonwebtoken_jjwt_impl_0_11_5.xml                                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__io_jsonwebtoken_jjwt_jackson_0_11_5.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_activation_jakarta_activation_api_1_2_2.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_annotation_jakarta_annotation_api_1_3_5.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_persistence_jakarta_persistence_api_2_2_3.xml                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_transaction_jakarta_transaction_api_1_3_3.xml                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_validation_jakarta_validation_api_2_0_2.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__jakarta_xml_bind_jakarta_xml_bind_api_2_3_3.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__javax_servlet_jsp_api_2_0.xml                                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__javax_servlet_jstl_1_2.xml                                             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__javax_servlet_servlet_api_2_4.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__log4j_log4j_1_2_17.xml                                                 | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__mysql_mysql_connector_java_8_0_28.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__net_bytebuddy_byte_buddy_1_10_22.xml                                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__net_bytebuddy_byte_buddy_agent_1_10_22.xml                             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__net_minidev_accessors_smart_2_4_7.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__net_minidev_json_smart_2_4_7.xml                                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_commons_commons_lang3_3_12_0.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_httpcomponents_httpclient_4_5_13.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_httpcomponents_httpcore_4_4_14.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_httpcomponents_httpmime_4_5_13.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_logging_log4j_log4j_api_2_14_1.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_logging_log4j_log4j_to_slf4j_2_14_1.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_analyzers_common_5_5_5.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_core_5_5_5.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_facet_5_5_5.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_misc_5_5_5.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_queries_5_5_5.xml                             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_lucene_lucene_queryparser_5_5_5.xml                         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_pdfbox_fontbox_2_0_4.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_pdfbox_pdfbox_2_0_4.xml                                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_core_9_0_48.xml                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_el_9_0_48.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_jasper_9_0_48.xml                 | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_websocket_9_0_48.xml              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_apiguardian_apiguardian_api_1_1_0.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_aspectj_aspectjrt_1_9_6.xml                                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_aspectj_aspectjweaver_1_9_6.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_assertj_assertj_core_3_19_0.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_attoparser_attoparser_2_0_5_RELEASE.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_bouncycastle_bcprov_jdk15on_1_56.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_dom4j_dom4j_2_1_3.xml                                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_eclipse_jdt_ecj_3_18_0.xml                                         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_glassfish_jaxb_jaxb_runtime_2_3_4.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_glassfish_jaxb_txw2_2_3_4.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hamcrest_hamcrest_2_2.xml                                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hibernate_common_hibernate_commons_annotations_5_1_2_Final.xml     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hibernate_hibernate_core_5_4_32_Final.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hibernate_hibernate_search_engine_5_11_10_Final.xml                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hibernate_hibernate_search_orm_5_11_10_Final.xml                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_hibernate_validator_hibernate_validator_6_2_0_Final.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_javassist_javassist_3_27_0_GA.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_jboss_jandex_2_2_3_Final.xml                                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_jboss_jdeparser_jdeparser_2_0_2_Final.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_jboss_logging_jboss_logging_3_4_2_Final.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_jboss_logging_jboss_logging_annotations_2_1_0_Final.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_jboss_logging_jboss_logging_processor_2_1_0_Final.xml              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_5_7_2.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_api_5_7_2.xml                          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_engine_5_7_2.xml                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_params_5_7_2.xml                       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_platform_junit_platform_commons_1_7_2.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_junit_platform_junit_platform_engine_1_7_2.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_mockito_mockito_core_3_9_0.xml                                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_mockito_mockito_junit_jupiter_3_9_0.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_modelmapper_modelmapper_2_3_8.xml                                  | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_objenesis_objenesis_3_2.xml                                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_opentest4j_opentest4j_1_2_0.xml                                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_ow2_asm_asm_9_1.xml                                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_projectlombok_lombok_1_18_20.xml                                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_skyscreamer_jsonassert_1_5_0.xml                                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_slf4j_jul_to_slf4j_1_7_31.xml                                      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_slf4j_slf4j_api_1_7_31.xml                                         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_2_5_2.xml                         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_autoconfigure_2_5_2.xml           | XML        |        -13 |          0 |          0 |        -13 |
